visits,discount,is_loyal,sales,sales_per_visit
12,0,0,13.34830212648252,1.11235851054021
26,1,1,21.701249852131003,0.8346634558511924
13,0,0,14.700404839656436,1.1308003722812643
24,0,0,20.377335635100287,0.8490556514625119
14,0,0,12.633724961021198,0.9024089257872284
21,1,1,16.16887086016672,0.7699462314365105
14,0,0,13.780987762700665,0.9843562687643332
31,1,1,28.04742015106329,0.904755488743977
15,1,1,16.709524392622853,1.1139682928415235
20,0,0,19.846838989242805,0.9923419494621403
25,1,1,22.678659419970288,0.9071463767988115
13,0,0,14.976562502823427,1.1520432694479559
16,1,1,13.874572054837342,0.8671607534273339
19,1,1,16.82599497783702,0.8855786830440536
24,1,1,22.207559009144596,0.9253149587143582
25,1,1,20.97660963634277,0.8390643854537108
22,1,1,20.24939570615215,0.9204270775523704
20,1,1,20.503287903595066,1.0251643951797533
14,0,0,11.233591914359137,0.802399422454224
17,1,1,14.329097667761875,0.8428880981036397
27,1,1,22.565556266378273,0.8357613431991953
11,0,0,7.7766473662578335,0.7069679423870757
20,0,0,18.417365951770527,0.9208682975885264
23,1,1,19.628457059317277,0.8534111764920556
18,1,1,18.1382483468738,1.0076804637152112
15,0,0,12.650187366085666,0.843345824405711
28,1,1,26.632214553345857,0.9511505197623521
26,0,0,19.61622186503059,0.7544700717319457
19,1,1,19.36433959907388,1.0191757683723095
26,0,0,19.612226059291878,0.7543163868958415
27,1,1,26.482838800472166,0.9808458814989691
18,1,1,15.834404569267347,0.8796891427370749
20,1,1,20.393764202589786,1.0196882101294893
19,1,1,15.540550392116202,0.8179237048482212
19,1,1,17.203390353651315,0.9054415975605955
21,1,1,16.273382479848415,0.7749229752308769
22,1,1,23.390902364753256,1.0632228347615116
15,1,1,11.60781481260769,0.7738543208405128
26,0,0,20.864258091898446,0.8024714650730171
19,1,1,17.746422990025696,0.9340222626329314
16,1,1,17.136533965396737,1.071033372837296
20,1,1,19.678033057562388,0.9839016528781194
13,0,0,11.593080528591043,0.8917754252762341
20,1,1,17.77814116333546,0.888907058166773
26,0,0,22.938587533188606,0.8822533666611002
22,0,0,19.98932377594239,0.9086056261791995
17,1,1,17.85724366832503,1.0504260981367664
17,1,1,15.931307833789687,0.9371357549288051
19,1,1,17.83822698279541,0.9388540517260742
33,0,1,27.790643757407505,0.8421407199214396
20,1,1,22.60371356258168,1.130185678129084
26,1,1,21.261902362970066,0.8177654754988487
25,0,0,22.17537205086639,0.8870148820346556
16,1,1,19.04413090213564,1.1902581813834776
21,0,0,16.898971904162245,0.8047129478172498
17,1,1,17.97880265602437,1.057576626824963
28,1,1,22.723703103332607,0.8115608251190217
26,1,1,22.36663843209642,0.8602553243114007
19,1,1,20.119920742583744,1.0589431969780918
24,1,1,23.77982421239757,0.9908260088498988
12,0,0,9.357393051676832,0.7797827543064026
20,1,1,18.414038598847796,0.9207019299423898
24,1,1,21.68616899228817,0.9035903746786738
19,1,1,21.91772901780485,1.1535646851476236
19,1,1,17.986828414573868,0.9466751797144141
22,1,1,18.69031980976544,0.8495599913529746
28,0,0,20.228293258331007,0.7224390449403931
26,1,1,19.370081770357146,0.7450031450137364
25,0,0,23.214394609435946,0.9285757843774378
23,1,1,19.117247512406767,0.8311846744524681
29,1,1,24.38800008867539,0.8409655202991514
16,0,0,13.469224713775143,0.8418265446109464
23,1,1,21.684468554649538,0.9428029806369365
19,1,1,23.05452228724494,1.213395909854997
16,1,1,15.53707530927673,0.9710672068297956
27,1,1,25.573387544728632,0.947162501656616
16,1,1,16.318846662850223,1.019927916428139
23,0,0,17.31452103212967,0.7528052622665073
19,1,1,19.101707778955248,1.0053530409976446
15,1,1,15.8374248943182,1.05582832628788
24,1,1,19.91615611004142,0.8298398379183926
18,1,1,19.615232826276436,1.0897351570153575
23,1,1,18.416138738404186,0.8007016842784429
16,1,1,16.840125614714868,1.0525078509196792
20,1,1,20.881358968008335,1.0440679484004167
19,0,0,21.09893131544327,1.1104700692338563
22,1,1,22.93135346126821,1.042334248239464
24,1,1,24.326956034896227,1.0136231681206762
